User-agent: *

#                                      eTRL                                            
#                                     M!!!9                                            
#                                      #@@                                             
#                                       RX)                                            
#                                       RMR                                            
#                                       RM$                                            
#                                       RMM                                            
#                                       B8WL                                           
#                                      @XUUUUN...                                      
#                                  z@TMMMMMMMMMMMMMRm.                                 
#                               uRMMMMMMMMMMMMMMMMMMMMRc                               
#                             :5MMMMMMMMMMMMMMMMMMMMMMMM$.                             
#                            dMMMMMMMMMMMMMMMMMMMMMMMMMMMMr                            
#                           JMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM.                           
#                           MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM$                           
#                           MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM)                          
#                           MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMR                          
#                           MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM$....                      
#                           MMMMMMM8*TTTTTTT???!!!!!!!!!!!!!!!!!!!?N.                  
#                           3MMMM8?!!U*$$$$$$$$$$$$$$$$$$$$**$$$$$N!!N                 
#                           4XMM$!!XF~~~~~~"#*$$$$$$R#"~~~~~~~$$$$$$!!)                
#                           4XMME!!$~~~~~~~~~~~~~?~~~~~~~(:::~?$$$$$R!)                
#                           'MMM!!!&~~~~~~4$$E~~~X~~~~~~~3$$E~4$$$$$E!)                
#                            EM9!!!M:~~~~~~""!~~~6~~~~~~~~~~~($$$$$$!9                 
#                            RM@!!!!?i:~~~~~~~~($$N~~~~~~~~~\$$$$$#!XF                 
#                            $MMB!!!!!!!TT#**@******##TTTTTT?!!!!!U#                   
#                            MMMMN!!!!!!!!!!!!!!!!!!!!!!!!!!!!!U#                      
#                            tMMMMMRR@@@*RRMHHMMMMMHHHMMRTTRR@                         
#                            4XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM9                         
#                            'MMMMMMMMMMMMMMM86QQQQQ8MMMMMMMM9                         
#                             EMMMMMMMM8*"~~~~f~~~~t~~~~~RMMM@                         
#                             RMMMMMSF~~R~~~~(!~~~~$~~~~~$#"                           
#                             $MMMMMF~~~Kuuii@m+++*$*++mmR                             
#                             MMMMM9~~~!!~~~~@(::XuBL::~~R                             
#             .um=*#""""""#*=+@MMMMMN+*#F~~~~M~~~~~X~~~~~$"~:~~~~~~~:("?%u.            
#         z*"~~~~~~~~~~~~~~~~~?MMMMMMK~~F~~~~?:~~~~$~~~~~M~~~~~~~~~~~~~~~~~~%u         
#      z"(~~~~~~~~~~~~~~~~~~~~~RMMMMMMRi$~:Xuu9emmm@@@%mmhi~~~~~~~~~~~~~~~~~~~^h       
#    z"~~~~~~~~~~~~~~~~~~~~~~~~RMMMMMMMMMMMMMMMMMMMMMMMMMMM&~~~~~~~~~~~~~~~'#C#=@c     
#   f.ue~~~~~~~~~~~^""#*+iL:~~~$MMMMMMMMMMMMMMMMMMMMMMMMMMMR~~~~~~~~~~~~~~~~~~?L       
#  "  F~~~~~~~~~~~~~~~~~~~~~:~"*8MMQ8N@*#TTT?!!!!!!!!!!!!?TT%miF~~~~~~~~~~~~~~~~$T*c   
#    F~~~~~~~~~~~~~~~~~~~~~~~~~~~~~?tX!!!!!!!!!!!!!!!!!!!!!!!XF~~~~~~~~~~~~~~~~~~N!!?k 
#   @.zm%i:~~~~~~~~~~~~~~~~~~~~~~~~~~~"*X!!!!!!!!!!!!!!!!!!!W"~~~~~~~~~~~~~"#NX!!!!!!!k
#   d!!!!!!N/~~~~~~~~~~~~~~~~~~~~~~~~~~~~?t!!!!!!!!!!!!!!!!@~~~~~~~~~~~~~~~~~~~~#X!!!!9
#  d!!!!!!!!?$RRRRRRRRRRRRNmi.~~~~~~~~~~~~~~N!!!!!!!!!!!!XF~~~~~~~~~~~~~(uz@$RRN!!!!!!!
#  E!!!!!!!!!!$MMMMMMMMMMMM$?"~~~~~~~~~~~~~~~^N??!!!!!!XF~~~~~~~~~~.z@RMMMMMMMMM&!!!!!!
# 4!!!!!!!!!!!!$MMMMMMMMMMMMMMR$mL~~~~~~~~~~~~~?X!!!!!XF~~~~~~~:eRMMMMMMMMMMMMMM$!!!!!!
# 4!!!!!!!!!!!!?MMMMMMMMMMMMMMMMMMMMRmL~~~~~~~~~~N!!!!F~~~~~:@RMMMMMMMMMMMMMMMMMM&!!!!!
# 4WRR$W!!!!!!!!9MMMMMMMMMMMMMMMMMMMMMMMRNi:~~~~~:N!!@~~~~zRMMMMMMMMMMMMMMMMMMMMM$!!!!9
#
# Game's over, losers! I have all the money!
